epoch,stage,lambda_id,alpha,lambda_traj_curr,lambda_sg,train_total_loss,train_boot_loss,train_transport_loss,train_drift_loss,train_identity_loss,train_traj_curr_loss,train_semigroup_loss,train_transported_final_energy,val_one_step_transported_final_energy,val_one_step_energy_delta_vs_identity,val_one_step_fixed_point_residual_delta_vs_identity,val_configured_transported_final_energy,val_configured_energy_delta_vs_identity,val_configured_fixed_point_residual_delta_vs_identity,val_accuracy,val_output_mse
70,hybrid,0.1,0.5,0.2,0.1,3.4357226995594173e-06,2.8469217386563617e-06,1.5434462009597976e-06,1.3034755376965637e-06,4.14902499623163e-06,7.856019544186626e-07,1.677807039616004e-07,0.3696618305218314,0.3709387300300481,-0.00047406663515975334,-1.8276501208818602e-06,0.37093653205900884,-0.00047626460619903943,-1.8357475422628444e-06,0.6666666666666666,0.07428255933304158
71,hybrid,0.1,0.5,0.2,0.1,3.4256820991083783e-06,2.8398797293635027e-06,1.5395727767937905e-06,1.3003069525697123e-06,4.125967459277989e-06,7.821657695545515e-07,1.6772469906166532e-07,0.36908420556383675,0.37019506418065334,-0.00047995210891305096,-1.8433195973905606e-06,0.37019282233425954,-0.00048219395530685327,-1.8515679491338285e-06,0.6666666666666666,0.07413500325791328
72,hybrid,0.1,0.5,0.2,0.1,3.4177788325172945e-06,2.834003821380527e-06,1.533377159349194e-06,1.3006266620313328e-06,4.111538920858816e-06,7.792711844163951e-07,1.6766882167606912e-07,0.3682647800569757,0.3694666199486286,-0.0004866169778761642,-1.86183901907137e-06,0.3694646464099591,-0.0004885905165457061,-1.869063715935189e-06,0.6703703703703704,0.07399064738530095
73,hybrid,0.1,0.5,0.2,0.1,3.4017048736660756e-06,2.821433900045045e-06,1.5286190711723434e-06,1.2928148288727022e-06,4.085441325600404e-06,7.748280402477477e-07,1.6761233011440322e-07,0.36755820435878733,0.3687483784746372,-0.0004927418653415949,-1.878303936390783e-06,0.36874638898132417,-0.000494731358654632,-1.8855327565955936e-06,0.674074074074074,0.07384822406799575
74,hybrid,0.1,0.5,0.2,0.1,3.3947043747242867e-06,2.8169761100664076e-06,1.5236535358367354e-06,1.2933225742296725e-06,4.066131324274312e-06,7.71797769010795e-07,1.675557842828803e-07,0.36680845665763523,0.3680342499819588,-0.0004989935982854243,-1.8951016030925518e-06,0.3680323356900559,-0.0005009078901883623,-1.9020931618473464e-06,0.6703703703703704,0.07370664871604884
75,hybrid,0.1,0.5,0.2,0.1,3.381670967048365e-06,2.807000664102889e-06,1.5205382575452443e-06,1.2864624065576449e-06,4.043602710746722e-06,7.678008953195494e-07,1.6749852806894164e-07,0.3659396853290026,0.3673196453639878,-0.0005051300211881826,-1.911607805913675e-06,0.36731776011419837,-0.0005070152709776288,-1.918460572553082e-06,0.674074074074074,0.0735649550770352
76,hybrid,0.1,0.5,0.2,0.1,3.3711065634671293e-06,2.7985840372477595e-06,1.5155016695108004e-06,1.2830823677369586e-06,4.027716864522749e-06,7.650296795134703e-07,1.6744903864400972e-07,0.36536280616432276,0.36661719229316503,-0.0005112653871435224,-1.9279961048029003e-06,0.366615288871795,-0.0005131688085135422,-1.9349191949174322e-06,0.6777777777777778,0.07342569153606171
77,hybrid,0.1,0.5,0.2,0.1,3.3600920888128386e-06,2.790252817832216e-06,1.509961733507124e-06,1.2802910843250922e-06,4.007646619032636e-06,7.61674462078232e-07,1.673971666171269e-07,0.3648010536570042,0.3659218481762359,-0.0005174846899800301,-1.9445855637731228e-06,0.36591995100008284,-0.0005193818661330951,-1.9515092952428962e-06,0.674074074074074,0.0732878665732432
78,hybrid,0.1,0.5,0.2,0.1,3.3524357361390857e-06,2.785099613682951e-06,1.5059314110840242e-06,1.2791682025989266e-06,3.989167201358839e-06,7.58427949912547e-07,1.673381233774183e-07,0.3640600102604352,0.3652333410946928,-0.0005240217963968785,-1.9623170859053764e-06,0.3652316268569854,-0.0005257360341042738,-1.9685911014754166e-06,0.6777777777777778,0.07315147257821794
79,hybrid,0.1,0.5,0.2,0.1,3.3423653923745633e-06,2.7776392622862266e-06,1.5020033674204983e-06,1.2756358948657283e-06,3.969317124788576e-06,7.553289410077887e-07,1.672862940792136e-07,0.363307876444979,0.3645484707218791,-0.0005304039039386033,-1.979503531634292e-06,0.3645468485057456,-0.0005320261200721377,-1.9854344874165606e-06,0.6777777777777778,0.07301577492516355
80,hybrid,0.1,0.5,0.2,0.1,3.3340504619429075e-06,2.771945386630907e-06,1.498655474352381e-06,1.273289912278526e-06,3.949906020076661e-06,7.519580719438219e-07,1.6722858915569902e-07,0.3625375159551154,0.3638748013144176,-0.000536814841104849,-1.9967270737065654e-06,0.36387335175895136,-0.0005382643965710643,-2.0020816492344372e-06,0.6777777777777778,0.07288232323110448
81,hybrid,0.1,0.5,0.2,0.1,3.3252828987636355e-06,2.7652539808147487e-06,1.4949778898376932e-06,1.270276090977056e-06,3.9341265131113095e-06,7.494940290576895e-07,1.6717460826217096e-07,0.36188832806131443,0.3632083299209481,-0.0005431461082872069,-2.013740964620426e-06,0.3632069942506115,-0.0005444817786238176,-2.018664332111139e-06,0.6777777777777778,0.07275029520584705
82,hybrid,0.1,0.5,0.2,0.1,3.3161334092323283e-06,2.758906994537028e-06,1.4911384509994166e-06,1.2677685435376113e-06,3.913389857714728e-06,7.45876389126922e-07,1.6712151098443122e-07,0.3612277501018935,0.36254001858259766,-0.0005496339417637719,-2.0311900175782726e-06,0.3625388161489076,-0.0005508363754538337,-2.0356283879295308e-06,0.6777777777777778,0.0726179305048723
83,hybrid,0.1,0.5,0.2,0.1,3.3061301371517306e-06,2.751189822731249e-06,1.4887886264443777e-06,1.262401196286872e-06,3.896054997523035e-06,7.431423028333065e-07,1.670635410151682e-07,0.3605327445356895,0.3618717384769867,-0.0005558317300069504,-2.0477987813048563e-06,0.36187059080485645,-0.0005569794021372254,-2.0519446107844876e-06,0.6814814814814815,0.07248551404139873
84,hybrid,0.1,0.5,0.2,0.1,3.2999674228121474e-06,2.7469366018691956e-06,1.4851605807246093e-06,1.261776021144586e-06,3.881748672918569e-06,7.407732033971933e-07,1.670131297165637e-07,0.35981081716808505,0.36121613421569587,-0.0005623058359387478,-2.065341761683611e-06,0.3612151974990873,-0.000563242552547305,-2.0686648861062223e-06,0.674074074074074,0.07235568801032694
85,hybrid,0.1,0.5,0.2,0.1,3.2875043338077008e-06,2.736168422523526e-06,1.4806586390552664e-06,1.2555097834682596e-06,3.869278904138056e-06,7.385483116216429e-07,1.6698358546040713e-07,0.3591278953880579,0.3605699219242044,-0.0005682455437184819,-2.0807589291570476e-06,0.36056880409332676,-0.0005693633745961213,-2.084771864846414e-06,0.674074074074074,0.07222763349358458
86,hybrid,0.1,0.5,0.2,0.1,3.2802914268743093e-06,2.7316948024856582e-06,1.4769809159254768e-06,1.2547138865601814e-06,3.848773933645439e-06,7.351357256234633e-07,1.669208589941407e-07,0.35843813964541293,0.3599189019613222,-0.0005744858882561488,-2.097377000077915e-06,0.3599178265008463,-0.0005755613487320455,-2.1012429036769485e-06,0.6777777777777778,0.07209867756991567
87,hybrid,0.1,0.5,0.2,0.1,3.271180508366894e-06,2.724913884034694e-06,1.4735771229691577e-06,1.2513367610655362e-06,3.831180254158292e-06,7.323080519945381e-07,1.6686988517463328e-07,0.3579347708484325,0.35927618245553333,-0.0005807977509460494,-2.1141890152347794e-06,0.3592751896382385,-0.0005817905682408697,-2.117744615360846e-06,0.6814814814814815,0.07197139604129588
88,hybrid,0.1,0.5,0.2,0.1,3.264886901975442e-06,2.72003440980264e-06,1.469436778165298e-06,1.2505976316373418e-06,3.820893512791849e-06,7.304050185098679e-07,1.6682137191643677e-07,0.3572542776948589,0.35864734912115404,-0.0005874697920017491,-2.132251358593566e-06,0.3586466661526402,-0.0005881527605156034,-2.1347257037246966e-06,0.6814814814814815,0.07184696378263115
89,hybrid,0.1,0.5,0.2,0.1,3.255816840797139e-06,2.713498352027748e-06,1.4683884284400452e-06,1.245109923587703e-06,3.801164765548403e-06,7.276217193775877e-07,1.6677668339032453e-07,0.3565549981127252,0.35801876654905,-0.0005933203088712147,-2.147279529186234e-06,0.3580178160104985,-0.0005942708474227509,-2.15073525694086e-06,0.6851851851851852,0.07172241737158425
90,hybrid,0.1,0.5,0.2,0.1,3.2478888386773733e-06,2.7075608578048133e-06,1.4649750517451027e-06,1.2425858060597105e-06,3.7864364582275226e-06,7.250597226892562e-07,1.6672390511956842e-07,0.3560056727560027,0.3573868289148629,-0.0005994982396666515,-2.1636214290117776e-06,0.357385865185418,-0.0006004619691115654,-2.1671125513138853e-06,0.6851851851851852,0.07159726543090592
91,hybrid,0.1,0.5,0.2,0.1,3.2429658703666384e-06,2.7040278527670346e-06,1.4616621070323886e-06,1.242365745734646e-06,3.7761105888134396e-06,7.232967591157282e-07,1.6667606895113527e-07,0.35541843288173014,0.3567697909065211,-0.0006058268039249581,-2.1803872989605987e-06,0.3567688732007281,-0.0006067445097179824,-2.1837219844169156e-06,0.6851851851851852,0.07147512354208921
92,hybrid,0.1,0.5,0.2,0.1,3.2312623655917847e-06,2.6946124877272164e-06,1.4585546985201361e-06,1.2360577892070805e-06,3.7590198644334623e-06,7.204226971032088e-07,1.666335200058002e-07,0.35465888124691763,0.3561610729069884,-0.0006120196886626461,-2.1967199867400315e-06,0.3561601871560795,-0.0006129054395715428,-2.1999905035193033e-06,0.6851851851851852,0.07135461851913022
93,hybrid,0.1,0.5,0.2,0.1,3.226063448910477e-06,2.6916371213810882e-06,1.4566321041315564e-06,1.2350050172495318e-06,3.7420427648371024e-06,7.178224839837065e-07,1.6657554248937143e-07,0.35402858732551934,0.3555530457138642,-0.0006181637177541943,-2.212914783498597e-06,0.3555521693861379,-0.0006190400454805234,-2.2161363919879075e-06,0.6851851851851852,0.07123424188632367
94,hybrid,0.1,0.5,0.2,0.1,3.2170389173229414e-06,2.684284435752969e-06,1.4526008885266088e-06,1.2316835472263602e-06,3.7298835973349145e-06,7.155626651546469e-07,1.6653588805552022e-07,0.3533179850493651,0.3549463423257678,-0.0006246477432504949,-2.2302779148070367e-06,0.35494559773093465,-0.0006253923380836746,-2.2330166231695602e-06,0.6851851851851852,0.07111419801380366
95,hybrid,0.1,0.5,0.2,0.1,3.2131910423909306e-06,2.681461780110637e-06,1.4513170037096306e-06,1.2301447764010065e-06,3.722123903612431e-06,7.14337634635971e-07,1.6649344991855664e-07,0.35297066742824346,0.3543479795504052,-0.0006309314496176222,-2.246990044026706e-06,0.35434729693589945,-0.0006316140641233758,-2.2495112556763694e-06,0.6888888888888889,0.07099578220000456
96,hybrid,0.1,0.5,0.2,0.1,3.20498351908755e-06,2.6754402555960205e-06,1.4474970455017877e-06,1.2279432100942332e-06,3.7052992809904685e-06,7.118453314896176e-07,1.6644269094558795e-07,0.35232627518268045,0.3537527119162049,-0.0006373842220422921,-2.2642057225414638e-06,0.3537521610211775,-0.0006379351170696657,-2.2662617524186308e-06,0.6888888888888889,0.07087801922764944
97,hybrid,0.1,0.5,0.2,0.1,3.1967729624351577e-06,2.6691503483973276e-06,1.446273510793885e-06,1.2228768376034425e-06,3.6906699291376163e-06,7.095786924360618e-07,1.6639882636855868e-07,0.3516702728794009,0.3531653836401462,-0.0006435257961840413,-2.280305185304015e-06,0.3531647615455607,-0.000644147890769553,-2.282604716986273e-06,0.6888888888888889,0.07076178188726605
98,hybrid,0.1,0.5,0.2,0.1,3.1894297909165114e-06,2.6639194536452593e-06,1.4431596647228683e-06,1.2207597889223908e-06,3.674949114812273e-06,7.06902450265472e-07,1.6634935736930994e-07,0.35084264341245747,0.35258880603266946,-0.0006500924305881117,-2.297768000226032e-06,0.35258839719501245,-0.0006505012682451183,-2.2993755310047703e-06,0.6888888888888889,0.07064777969265151
99,hybrid,0.1,0.5,0.2,0.1,3.183230431363396e-06,2.6589588953250793e-06,1.4397857257334068e-06,1.219173169591673e-06,3.665832278226261e-06,7.052863967415145e-07,1.663102886738742e-07,0.35027002819699093,0.3520096042597788,-0.0006565256650432061,-2.3148820312671485e-06,0.35200938216443833,-0.000656747760383658,-2.3159255586568104e-06,0.6888888888888889,0.0705332259849644
100,hybrid,0.1,0.5,0.2,0.1,3.1767843505974416e-06,2.6543686284370907e-06,1.4380894662384848e-06,1.2162791621986058e-06,3.6516775366098328e-06,7.03108365199492e-07,1.6626295459468524e-07,0.34970524691260463,0.3514351108223981,-0.0006629585293956297,-2.331967815709466e-06,0.3514350105148336,-0.0006630588369601065,-2.3326151274414056e-06,0.6925925925925925,0.07041961387035875
101,hybrid,0.1,0.5,0.2,0.1,3.1709181079843566e-06,2.6503594362523357e-06,1.4352901548219122e-06,1.215069281430424e-06,3.6375008072989327e-06,7.009354872232552e-07,1.6621493557476354e-07,0.3491893047843302,0.3508634361602162,-0.0006693186950011976,-2.34885737904764e-06,0.35086346549079545,-0.0006692893644219544,-2.3490637348898844e-06,0.6925925925925925,0.07030655097104348
102,hybrid,0.1,0.5,0.2,0.1,3.166584297090213e-06,2.6467408427766777e-06,1.4338695827233311e-06,1.2128712600533461e-06,3.6323585607804203e-06,6.999482884806959e-07,1.661794053935462e-07,0.3486962842057993,0.35030071731222384,-0.0006756464657630135,-2.3656421224034756e-06,0.3503008314031026,-0.000675532374884269,-2.365555781551527e-06,0.6962962962962963,0.07019527275559738
103,hybrid,0.1,0.5,0.2,0.1,3.1623192194434486e-06,2.644243947758971e-06,1.4318209801821064e-06,1.2124229675768646e-06,3.6184290671083703e-06,6.980966213820679e-07,1.661304069722619e-07,0.34798279218963646,0.3497397382669665,-0.0006821397205149515,-2.3828368529563897e-06,0.34974003652300106,-0.0006818414644804149,-2.382226375693356e-06,0.7,0.07008437559749629
104,hybrid,0.1,0.5,0.2,0.1,3.15375671794688e-06,2.6368626121053675e-06,1.4286771702769226e-06,1.2081854418284445e-06,3.6102095413392494e-06,6.963176396480384e-07,1.660962377798022e-07,0.34744681960663576,0.349181753190621,-0.00068850146342464,-2.399734242171446e-06,0.34918212153344413,-0.0006881331206015084,-2.3989105039728628e-06,0.6962962962962963,0.06997405093080913
105,hybrid,0.1,0.5,0.2,0.1,3.1482681892619425e-06,2.633545818747882e-06,1.4277498394497495e-06,1.2057959792981326e-06,3.5930242556583324e-06,6.940751636877263e-07,1.6604912210682176e-07,0.34694289577719883,0.3486255002202782,-0.0006947399664337106,-2.4161130132024596e-06,0.34862583028087607,-0.0006944099058358577,-2.415461028261489e-06,0.7037037037037037,0.06986404803734238
106,hybrid,0.1,0.5,0.2,0.1,3.142434720742152e-06,2.6288486072687254e-06,1.4258134241168672e-06,1.2030351831518582e-06,3.584684501654702e-06,6.925843251099567e-07,1.660079828596545e-07,0.34651333029404074,0.34807210372403474,-0.0007009019167050212,-2.432470279775049e-06,0.3480724393585243,-0.0007005662822154868,-2.4317230525871007e-06,0.7,0.06975460112814795
107,hybrid,0.1,0.5,0.2,0.1,3.1376115507667054e-06,2.6257229524758605e-06,1.4238715934977697e-06,1.2018513589780906e-06,3.5716214226781933e-06,6.90651104803869e-07,1.6596235062252018e-07,0.34589277720406,0.3475279439137528,-0.0007073188389811191,-2.449435668881847e-06,0.34752841224185294,-0.0007068505108809853,-2.44830958828448e-06,0.7037037037037037,0.06964705255054678
108,hybrid,0.1,0.5,0.2,0.1,3.1332582218145155e-06,2.622150778205236e-06,1.4223440484589708e-06,1.1998067297462653e-06,3.5661646578967346e-06,6.894919909786281e-07,1.6592579623879995e-07,0.3454048114140203,0.34698596721452885,-0.0007134929768813913,-2.465696710801245e-06,0.3469863440336873,-0.0007131161577229594,-2.4647980019326904e-06,0.7037037037037037,0.06953989203828205
109,hybrid,0.1,0.5,0.2,0.1,3.1275177837975725e-06,2.6179439411756797e-06,1.4217779093968878e-06,1.1961660317787917e-06,3.5539481020968906e-06,6.879515839738572e-07,1.658871561743248e-07,0.34474630712810705,0.3464415481481609,-0.0007195698395742189,-2.481607395708415e-06,0.34644180609465486,-0.0007193118930802767,-2.481137060400009e-06,0.7037037037037037,0.06943222359754703
110,hybrid,0.1,0.5,0.2,0.1,3.120276292087081e-06,2.612229820296331e-06,1.4184862617513266e-06,1.193743558545005e-06,3.54297372012291e-06,6.858230786231805e-07,1.658448405382225e-07,0.3441373916577528,0.3459095524713831,-0.000725983363843441,-2.4985894815966487e-06,0.3459099059605887,-0.0007256298746378675,-2.4978505673783707e-06,0.7037037037037037,0.06932710716704532
111,hybrid,0.1,0.5,0.2,0.1,3.115839629279303e-06,2.6094923858783854e-06,1.4186412263568572e-06,1.1908511595215282e-06,3.529256259468113e-06,6.842101266417495e-07,1.65795921257559e-07,0.3437057406798524,0.3453817835973588,-0.0007321980150030716,-2.5149446157731446e-06,0.3453821359614326,-0.0007318456509293192,-2.5141961039838647e-06,0.7037037037037037,0.06922279632247239
112,hybrid,0.1,0.5,0.2,0.1,3.1099706235472122e-06,2.6046510260551484e-06,1.4160424456987766e-06,1.188608580356372e-06,3.5223360673167063e-06,6.825477302797179e-07,1.657644470444983e-07,0.343114559050481,0.344860294822355,-0.0007385664401564629,-2.5318231300711634e-06,0.3448607325049515,-0.0007381287575599638,-2.5307845824209412e-06,0.7037037037037037,0.06911977225250228
113,hybrid,0.1,0.5,0.2,0.1,3.105926193998671e-06,2.6012833209591437e-06,1.413629401179255e-06,1.1876539197798888e-06,3.517064010168986e-06,6.818176104821277e-07,1.6572949926202787e-07,0.34268549136133497,0.3443365941586833,-0.0007446306782012413,-2.5478977849208834e-06,0.3443369610598886,-0.0007442637769959348,-2.5471100971834193e-06,0.7037037037037037,0.0690162449673769
114,hybrid,0.1,0.5,0.2,0.1,3.0991252959475737e-06,2.5965274410297837e-06,1.4121687314583443e-06,1.184358709571439e-06,3.5013996074303855e-06,6.794493524327461e-07,1.6568023688202446e-07,0.3419233266249869,0.34382250402163667,-0.0007510861418952852,-2.564993874863144e-06,0.3438230629607804,-0.0007505272027515386,-2.5636264701551256e-06,0.7074074074074074,0.06891471803270639
115,hybrid,0.1,0.5,0.2,0.1,3.0978988789506327e-06,2.5964243589243724e-06,1.4123537297715608e-06,1.1840706291528114e-06,3.4927529577345747e-06,6.781790380611081e-07,1.6563416640581391e-07,0.3414999196814451,0.3433194154189473,-0.0007576536923840083,-2.582440715068223e-06,0.34332026568233565,-0.0007568034289956449,-2.5800982431202556e-06,0.7074074074074074,0.06881541382226626
116,hybrid,0.1,0.5,0.2,0.1,3.089608541511511e-06,2.589305428889964e-06,1.4086786690153734e-06,1.180626759874591e-06,3.4841718773350506e-06,6.766276775203963e-07,1.65603893839627e-07,0.34103286803262745,0.3428064494498681,-0.0007638639647411516,-2.5988774250599407e-06,0.34280730578741964,-0.0007630076271896158,-2.596493302774931e-06,0.7074074074074074,0.06871406268292185
117,hybrid,0.1,0.5,0.2,0.1,3.0857452415947984e-06,2.5863826288726117e-06,1.4084758333051026e-06,1.1779067955675093e-06,3.4766922673516204e-06,6.756812753240376e-07,1.6557130922217465e-07,0.3407627658290452,0.3423016308237892,-0.0007701126120152613,-2.6153725489480996e-06,0.34230244800163545,-0.0007692954341690372,-2.613144812318546e-06,0.7074074074074074,0.06861434868716089
118,hybrid,0.1,0.5,0.2,0.1,3.0806080677212735e-06,2.582449937116799e-06,1.4090277315601845e-06,1.1734222055566142e-06,3.467465501042063e-06,6.74290130219881e-07,1.6553554456292427e-07,0.33987200308216126,0.34179905406363026,-0.0007761337256644851,-2.6311411777192096e-06,0.34179968370518204,-0.0007755040841126992,-2.6295984057360194e-06,0.7074074074074074,0.06851503755785894
119,hybrid,0.1,0.5,0.2,0.1,3.0759334890417785e-06,2.5791337230846805e-06,1.4051066181900687e-06,1.1740271048946112e-06,3.4575361194909235e-06,6.724822611597039e-07,1.6549701776065544e-07,0.3394183235166746,0.34130182905761053,-0.0007825988060085609,-2.648297679773361e-06,0.3413025721736746,-0.0007818556899444884,-2.6464665641257414e-06,0.7111111111111111,0.06841688557272382
120,hybrid,0.1,0.5,0.2,0.1,3.0704690984196582e-06,2.57487850456946e-06,1.4049569157250615e-06,1.1699215888443976e-06,3.4482743741198095e-06,6.710871840084281e-07,1.6545719636531808e-07,0.3389117381466945,0.3408045037160633,-0.0007887505128659766,-2.66454074792288e-06,0.34080518873538174,-0.0007880654935475406,-2.66290340317064e-06,0.7148148148148148,0.06831865084578585
