handoff_mode,candidate_key,psi_family,time_encoding_variant,replay_prefix_steps,direction_anchor_mode,seed,val_accuracy,test_accuracy,gate_passing_epoch_count,val_transported_final_energy,selected_epoch,selected_epoch_passes_gate,selector_fallback_used,total_wall_time_seconds,run_status,run_summary_path
closed_loop_live_plan,baseline_plain_raw,baseline_plain,raw,0,closed_loop_live_plan,0,0.7888888888888889,0.8407407407407408,30,0.30119296966554254,55,True,False,20.13013349933317,success,runs/closed_loop_live_plan/baseline_plain_raw/seed_0/summary.json
open_loop_baseline_plan_replay,baseline_plain_raw,baseline_plain,raw,4,open_loop_baseline_plan_replay,0,0.7888888888888889,0.8407407407407408,30,0.30118421532332196,55,True,False,2.887600599671714,success,runs/open_loop_baseline_plan_replay/baseline_plain_raw/seed_0/summary.json
terminal_live_action_raw,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,3,live_action_raw,0,0.7777777777777778,0.8222222222222222,0,0.3616114072791532,55,False,True,7.500466999947093,success,runs/terminal_live_action_raw/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_baseline_direction_only_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,3,baseline_direction_only_keep_live_norm,0,0.7888888888888889,0.8407407407407408,0,0.36620416502810305,55,False,True,7.545597200107295,success,runs/terminal_baseline_direction_only_keep_live_norm/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_baseline_direction_mix_half_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,3,baseline_direction_mix_half_keep_live_norm,0,0.7888888888888889,0.8333333333333334,0,0.36133003956742404,55,False,True,7.553489000303671,success,runs/terminal_baseline_direction_mix_half_keep_live_norm/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_local_field_direction_only_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,3,local_field_direction_only_keep_live_norm,0,0.8037037037037037,0.837037037037037,0,0.3638157237946701,55,False,True,7.486871700210031,success,runs/terminal_local_field_direction_only_keep_live_norm/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_local_field_direction_mix_half_keep_live_norm,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,3,local_field_direction_mix_half_keep_live_norm,0,0.8,0.8333333333333334,0,0.35960620589114783,55,False,True,7.590742100204807,success,runs/terminal_local_field_direction_mix_half_keep_live_norm/residualized_local_field_poly_rt2/seed_0/summary.json
terminal_replay_action_vector_only,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,3,replay_action_vector_only,0,0.7888888888888889,0.8407407407407408,0,0.3664176374260702,55,False,True,7.492948799452279,success,runs/terminal_replay_action_vector_only/residualized_local_field_poly_rt2/seed_0/summary.json
k4_open_loop_baseline_plan_replay,residualized_local_field_poly_rt2,residualized_local_field,poly_rt2,4,full_replay,0,0.7888888888888889,0.8407407407407408,0,0.36641758476344183,55,False,True,2.9384740000241436,success,runs/k4_open_loop_baseline_plan_replay/residualized_local_field_poly_rt2/seed_0/summary.json
closed_loop_live_plan,baseline_plain_raw,baseline_plain,raw,0,closed_loop_live_plan,1,0.825925925925926,0.7814814814814814,27,0.30386400159532506,57,True,False,19.82157840009313,success,runs/closed_loop_live_plan/baseline_plain_raw/seed_1/summary.json
